YearStart,YearEnd,LocationAbbr,LocationDesc,DataSource,Topic,Question,Response,DataValueUnit,DataValueType,DataValue,DataValueAlt,DataValueFootnoteSymbol,DatavalueFootnote,LowConfidenceLimit,HighConfidenceLimit,StratificationCategory1,Stratification1,StratificationCategory2,Stratification2,StratificationCategory3,Stratification3,GeoLocation,ResponseID,LocationID,TopicID,QuestionID,DataValueTypeID,StratificationCategoryID1,StratificationID1,StratificationCategoryID2,StratificationID2,StratificationCategoryID3,StratificationID3
2010,2010,IA,Iowa,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-93.81649055599968 42.46940091300047),,19,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,HI,Hawaii,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-157.85774940299973 21.304850435000446),,15,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,IA,Iowa,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-93.81649055599968 42.46940091300047),,19,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,HI,Hawaii,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-157.85774940299973 21.304850435000446),,15,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,GU,Guam,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,,,-,No data available,,,Overall,Overall,,,,,POINT (144.793731 13.444304),,66,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,IA,Iowa,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-93.81649055599968 42.46940091300047),,19,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,GU,Guam,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,,,-,No data available,,,Overall,Overall,,,,,POINT (144.793731 13.444304),,66,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,ID,Idaho,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.8,2.8,,,,,Overall,Overall,,,,,POINT (-114.3637300419997 43.682630005000476),,16,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,IL,Illinois,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-88.99771017799969 40.48501028300046),,17,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,IL,Illinois,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-88.99771017799969 40.48501028300046),,17,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,ID,Idaho,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.7,2.7,,,,,Overall,Overall,,,,,POINT (-114.3637300419997 43.682630005000476),,16,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,IL,Illinois,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-88.99771017799969 40.48501028300046),,17,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,ID,Idaho,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.9,2.9,,,,,Overall,Overall,,,,,POINT (-114.3637300419997 43.682630005000476),,16,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,IL,Illinois,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-88.99771017799969 40.48501028300046),,17,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,ID,Idaho,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.9,2.9,,,,,Overall,Overall,,,,,POINT (-114.3637300419997 43.682630005000476),,16,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,IN,Indiana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-86.14996019399968 39.766910452000445),,18,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,KS,Kansas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.9,1.9,,,,,Overall,Overall,,,,,POINT (-98.20078122699965 38.34774030000045),,20,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,KY,Kentucky,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-84.77497104799966 37.645970271000465),,21,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,IN,Indiana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-86.14996019399968 39.766910452000445),,18,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,KY,Kentucky,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.9,1.9,,,,,Overall,Overall,,,,,POINT (-84.77497104799966 37.645970271000465),,21,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,KS,Kansas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-98.20078122699965 38.34774030000045),,20,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,KY,Kentucky,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-84.77497104799966 37.645970271000465),,21,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,KY,Kentucky,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.8,1.8,,,,,Overall,Overall,,,,,POINT (-84.77497104799966 37.645970271000465),,21,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,IN,Indiana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-86.14996019399968 39.766910452000445),,18,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,KS,Kansas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.9,1.9,,,,,Overall,Overall,,,,,POINT (-98.20078122699965 38.34774030000045),,20,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,KS,Kansas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.9,1.9,,,,,Overall,Overall,,,,,POINT (-98.20078122699965 38.34774030000045),,20,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,IN,Indiana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-86.14996019399968 39.766910452000445),,18,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,LA,Louisiana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-92.44568007099969 31.31266064400046),,22,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,MA,Massachusetts,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.5,2.5,,,,,Overall,Overall,,,,,POINT (-72.08269067499964 42.27687047000046),,25,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,MA,Massachusetts,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-72.08269067499964 42.27687047000046),,25,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,LA,Louisiana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.5,2.5,,,,,Overall,Overall,,,,,POINT (-92.44568007099969 31.31266064400046),,22,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,MA,Massachusetts,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-72.08269067499964 42.27687047000046),,25,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,LA,Louisiana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-92.44568007099969 31.31266064400046),,22,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,MA,Massachusetts,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-72.08269067499964 42.27687047000046),,25,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,LA,Louisiana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-92.44568007099969 31.31266064400046),,22,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,MD,Maryland,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.1,2.1,,,,,Overall,Overall,,,,,POINT (-76.60926011099963 39.29058096400047),,24,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,ME,Maine,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.9,2.9,,,,,Overall,Overall,,,,,POINT (-68.98503133599962 45.254228894000505),,23,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,MD,Maryland,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-76.60926011099963 39.29058096400047),,24,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,ME,Maine,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.5,2.5,,,,,Overall,Overall,,,,,POINT (-68.98503133599962 45.254228894000505),,23,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,MI,Michigan,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-84.71439026999968 44.6613195430005),,26,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,MI,Michigan,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-84.71439026999968 44.6613195430005),,26,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,ME,Maine,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.7,2.7,,,,,Overall,Overall,,,,,POINT (-68.98503133599962 45.254228894000505),,23,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,MD,Maryland,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-76.60926011099963 39.29058096400047),,24,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
